Time(ms),Base_X,Base_Y,Base_Z,Roll,Pitch,Yaw
3.72,-0.08401363343000412,0.01408328115940094,0.21570028364658356,3.1367177963256836,0.026538066565990448,-0.0694367066025734
3.74,-0.0886588841676712,0.015278560109436512,0.21245898306369781,3.1347060203552246,0.029976312071084976,-0.07504144310951233
3.7600000000000002,-0.09404882043600082,0.017029963433742523,0.2087326943874359,3.1338071823120117,0.038386501371860504,-0.08559995889663696
3.7800000000000002,-0.09909632802009583,0.017716383561491966,0.205253466963768,3.1319656372070312,0.04235021397471428,-0.08902773261070251
3.8000000000000003,-0.1034211739897728,0.018495846539735794,0.20037733018398285,3.1304244995117188,0.04039160907268524,-0.09453587979078293
3.8200000000000003,-0.10874394327402115,0.01895897276699543,0.1964762955904007,3.128657102584839,0.0502479113638401,-0.09959624707698822
3.84,-0.11415403336286545,0.01991277001798153,0.19260941445827484,3.1281089782714844,0.05785343796014786,-0.1075189933180809
3.86,-0.11951839923858643,0.020877523347735405,0.18834306299686432,3.1275434494018555,0.06602107733488083,-0.11559442430734634
3.88,-0.12483099848031998,0.021849749609827995,0.18374621868133545,3.1268932819366455,0.074667789041996,-0.1239519789814949
3.9,-0.12745070457458496,0.021123308688402176,0.1825149953365326,3.127645254135132,0.06069342792034149,-0.10342152416706085
3.92,-0.1297440081834793,0.021131906658411026,0.183394193649292,3.1305534839630127,0.05566496029496193,-0.10211988538503647
3.94,-0.13152402639389038,0.02131560444831848,0.1834435611963272,3.133894205093384,0.048825569450855255,-0.10158030688762665
3.96,-0.13283976912498474,0.021713051944971085,0.18291445076465607,3.1376357078552246,0.04072003439068794,-0.10303588211536407
3.98,-0.13369400799274445,0.022331373766064644,0.18189139664173126,-3.1414618492126465,0.03125706687569618,-0.10650496929883957
4.0,-0.13409288227558136,0.02317383512854576,0.18042436242103577,-3.1370062828063965,0.020404716953635216,-0.11223509907722473
4.0200000000000005,-0.12646736204624176,0.01202312484383583,0.1813570111989975,-3.1315181255340576,0.020161081105470657,-0.10168281942605972
4.04,-0.11882892996072769,0.0008747021201997995,0.17835663259029388,-3.1261062622070312,0.019869517534971237,-0.0910431370139122
4.0600000000000005,-0.11117971688508987,-0.010271083563566208,0.17142504453659058,-3.120757579803467,0.0195457823574543,-0.08033446222543716
4.08,-0.10645624250173569,-0.020569292828440666,0.17205505073070526,-3.1135919094085693,0.02466232143342495,-0.05758751928806305
4.1,-0.10169973969459534,-0.03099336102604866,0.16905546188354492,-3.1068403720855713,0.024277986958622932,-0.02976471744477749
4.12,-0.09677544981241226,-0.03799274191260338,0.16826336085796356,-3.0981602668762207,0.016920294612646103,-0.05050298571586609
4.14,-0.09296976774930954,-0.04573868215084076,0.1671897917985916,-3.0944628715515137,0.021407097578048706,-0.026873763650655746
4.16,-0.08918628841638565,-0.051459118723869324,0.1683349907398224,-3.089182138442993,0.011445855721831322,-0.01645326055586338
4.18,-0.08566415309906006,-0.055212508887052536,0.16937381029129028,-3.087005615234375,0.012895192950963974,-0.030261995270848274
4.2,-0.08215218037366867,-0.05896050110459328,0.1664891093969345,-3.0849103927612305,0.014307992532849312,-0.04399934411048889
4.22,-0.07980644702911377,-0.06139207258820534,0.1678965538740158,-3.0843276977539062,0.015434497967362404,-0.041669730097055435
4.24,-0.07800277322530746,-0.06413263827562332,0.1664143055677414,-3.0846900939941406,0.020350273698568344,-0.02947583608329296
4.26,-0.07661254703998566,-0.064878910779953,0.167210653424263,-3.0817201137542725,0.020964043214917183,-0.03249393031001091
4.28,-0.07552122324705124,-0.0651654303073883,0.16724322736263275,-3.0808112621307373,0.02030952088534832,-0.03270963579416275
4.3,-0.07495595514774323,-0.06376440823078156,0.1658746898174286,-3.0782601833343506,0.02113187126815319,-0.04758242890238762
4.32,-0.074459969997406,-0.06410348415374756,0.16626691818237305,-3.0773608684539795,0.019958078861236572,-0.043912362307310104
4.34,-0.0742284432053566,-0.06427149474620819,0.16653980314731598,-3.0768802165985107,0.0199035182595253,-0.043277863413095474
4.36,-0.07397599518299103,-0.0644526556134224,0.16667704284191132,-3.0767266750335693,0.019713090732693672,-0.04230407625436783
4.38,-0.07385028898715973,-0.06455422937870026,0.16680382192134857,-3.07662034034729,0.01978623867034912,-0.04185115918517113
4.4,-0.07370779663324356,-0.06462106853723526,0.1668742448091507,-3.0766427516937256,0.019749119877815247,-0.04133996739983559
4.42,-0.07360567152500153,-0.06467446684837341,0.1669302135705948,-3.0765810012817383,0.019785720854997635,-0.04109090194106102
4.44,-0.07345476746559143,-0.06476140767335892,0.16693247854709625,-3.076552629470825,0.019601458683609962,-0.040637340396642685
4.46,-0.07337965816259384,-0.06477439403533936,0.16695649921894073,-3.0764830112457275,0.019653726369142532,-0.04062613844871521
4.48,-0.07330577075481415,-0.06478157639503479,0.16696396470069885,-3.076441764831543,0.019662780687212944,-0.040615264326334
4.5,-0.07324007898569107,-0.06478574126958847,0.16696476936340332,-3.076399326324463,0.01967092603445053,-0.04062684252858162
4.5200000000000005,-0.07318023592233658,-0.06477746367454529,0.1669611632823944,-3.076359272003174,0.019688135012984276,-0.04066087678074837
4.54,-0.0731360986828804,-0.06477129459381104,0.16695749759674072,-3.076333999633789,0.019704977050423622,-0.04071510210633278
4.5600000000000005,-0.07310540974140167,-0.06476238369941711,0.16695217788219452,-3.0763001441955566,0.01970612443983555,-0.04077441990375519
4.58,-0.07307682186365128,-0.06476035714149475,0.16693997383117676,-3.076329231262207,0.01970602013170719,-0.04085564240813255
4.6000000000000005,-0.07310982048511505,-0.06476985663175583,0.16696561872959137,-3.0763254165649414,0.019613012671470642,-0.040757521986961365
4.62,-0.07316350936889648,-0.06478337198495865,0.16699406504631042,-3.076357364654541,0.01956786774098873,-0.04067754000425339
4.64,-0.0732104629278183,-0.06477617472410202,0.16701532900333405,-3.0763585567474365,0.01954285055398941,-0.040682174265384674
4.66,-0.07325378805398941,-0.06478112190961838,0.1670396476984024,-3.0763497352600098,0.019490770995616913,-0.040682602673769
4.68,-0.07329665869474411,-0.0647762194275856,0.1670638769865036,-3.0763251781463623,0.019444886595010757,-0.04068026691675186
4.7,-0.07334551215171814,-0.06477672606706619,0.1670849472284317,-3.0763189792633057,0.019421296194195747,-0.04063587635755539
4.72,-0.07340655475854874,-0.06476413458585739,0.16711033880710602,-3.0763113498687744,0.019368495792150497,-0.04061377793550491
4.74,-0.07346829026937485,-0.06476128846406937,0.16714367270469666,-3.076288938522339,0.019316360354423523,-0.04058699309825897
4.76,-0.07353724539279938,-0.06476812064647675,0.16717928647994995,-3.0763018131256104,0.01926887035369873,-0.04053527116775513
4.78,-0.07362091541290283,-0.06476686149835587,0.16721689701080322,-3.076261281967163,0.01921794004738331,-0.0404779389500618
4.8,-0.07368771731853485,-0.06476995348930359,0.1672525256872177,-3.0762898921966553,0.019176892936229706,-0.04042676091194153
4.82,-0.07378104329109192,-0.0647677630186081,0.16729514300823212,-3.076275110244751,0.019120942801237106,-0.040372129529714584
4.84,-0.0738711953163147,-0.06477460265159607,0.1673382967710495,-3.076272487640381,0.019067607820034027,-0.040315866470336914
4.86,-0.0739709883928299,-0.06477338820695877,0.16737647354602814,-3.076289653778076,0.01898568496108055,-0.04024937003850937
4.88,-0.07403959333896637,-0.06477554887533188,0.1674083173274994,-3.0762882232666016,0.018938889726996422,-0.040243394672870636
4.9,-0.07411186397075653,-0.06478187441825867,0.16744071245193481,-3.0762650966644287,0.018879573792219162,-0.04023675248026848
4.92,-0.07417748123407364,-0.06478112190961838,0.1674690991640091,-3.0762696266174316,0.01885155774652958,-0.040225133299827576
4.94,-0.07425813376903534,-0.06477431952953339,0.16749951243400574,-3.0762815475463867,0.018785269930958748,-0.04022856801748276
4.96,-0.07433575391769409,-0.0647764801979065,0.16753040254116058,-3.076254367828369,0.018747465685009956,-0.04021808132529259
4.98,-0.07440157979726791,-0.06477147340774536,0.167555034160614,-3.076258659362793,0.018695877864956856,-0.04023189842700958
5.0,-0.0744856595993042,-0.06475060433149338,0.1675826609134674,-3.07625675201416,0.01860833540558815,-0.04030637815594673
5.0200000000000005,-0.0745592713356018,-0.06475178152322769,0.16761673986911774,-3.076291561126709,0.018553147092461586,-0.04028590768575668
5.04,-0.07466699182987213,-0.06474557518959045,0.16765515506267548,-3.0762457847595215,0.018458932638168335,-0.040239445865154266
5.0600000000000005,-0.07484026253223419,-0.0647280216217041,0.16773881018161774,-3.0762135982513428,0.018501153215765953,-0.040328871458768845
5.08,-0.074986033141613,-0.06473972648382187,0.16780826449394226,-3.0761187076568604,0.018491076305508614,-0.0404646210372448
5.1000000000000005,-0.07518105953931808,-0.06473447382450104,0.16787934303283691,-3.0760607719421387,0.018396390601992607,-0.040391769260168076
5.12,-0.07536938041448593,-0.0647258311510086,0.1679457724094391,-3.0761072635650635,0.018247436732053757,-0.04025758057832718
5.14,-0.07553520798683167,-0.06473789364099503,0.1680171936750412,-3.0761239528656006,0.018186699599027634,-0.04014505818486214
5.16,-0.07569804787635803,-0.06474363803863525,0.1680881530046463,-3.0761168003082275,0.01811745949089527,-0.040023792535066605
5.18,-0.07587070763111115,-0.06474610418081284,0.16816209256649017,-3.076103687286377,0.01806269772350788,-0.03993956372141838
5.2,-0.07602693140506744,-0.0647425726056099,0.16822578012943268,-3.076094388961792,0.017955131828784943,-0.039858635514974594
5.22,-0.07617060095071793,-0.0647212415933609,0.1682860553264618,-3.0760600566864014,0.017914820462465286,-0.03988686203956604
5.24,-0.0763215497136116,-0.06470586359500885,0.16834472119808197,-3.07600736618042,0.017890509217977524,-0.039913929998874664
5.26,-0.07648051530122757,-0.06471925973892212,0.16840682923793793,-3.075958728790283,0.017796801403164864,-0.039784111082553864
5.28,-0.0766458585858345,-0.06471923738718033,0.16847296059131622,-3.0759243965148926,0.017720196396112442,-0.03970712050795555
5.3,-0.07682196795940399,-0.06472193449735641,0.16854386031627655,-3.0758790969848633,0.017653213813900948,-0.03959372267127037
5.32,-0.07699505239725113,-0.06473580747842789,0.16861099004745483,-3.0758934020996094,0.017516762018203735,-0.03940200060606003
5.34,-0.07717067748308182,-0.06474702805280685,0.16868193447589874,-3.0759265422821045,0.0174369178712368,-0.03929763659834862
5.36,-0.0773637443780899,-0.06473913788795471,0.16875773668289185,-3.0758612155914307,0.0173509418964386,-0.03920953348278999
5.38,-0.07756948471069336,-0.06474413722753525,0.16883623600006104,-3.075838804244995,0.017273597419261932,-0.03911391273140907
5.4,-0.07775707542896271,-0.06474073231220245,0.16890956461429596,-3.075866937637329,0.01718473993241787,-0.03897438570857048
5.42,-0.07793685793876648,-0.064738430082798,0.16897986829280853,-3.0758109092712402,0.01712735742330551,-0.03890812769532204
5.44,-0.07811253517866135,-0.06474250555038452,0.16904814541339874,-3.0757834911346436,0.017056666314601898,-0.03876476734876633
5.46,-0.0782986655831337,-0.06474648416042328,0.16912363469600677,-3.0757827758789062,0.01697954162955284,-0.038649626076221466
5.48,-0.07849440723657608,-0.06475181877613068,0.16920383274555206,-3.0757484436035156,0.01692371629178524,-0.03855364769697189
5.5,-0.07869309931993484,-0.06474867463111877,0.16927894949913025,-3.075693130493164,0.016857512295246124,-0.0384419709444046
5.5200000000000005,-0.07889825105667114,-0.06474290788173676,0.16935108602046967,-3.0756828784942627,0.016779527068138123,-0.03837646543979645
5.54,-0.07904022932052612,-0.06474237143993378,0.16940324008464813,-3.0756969451904297,0.016719719395041466,-0.038355085998773575
5.5600000000000005,-0.07915782928466797,-0.06473226845264435,0.1694556325674057,-3.0756471157073975,0.016648607328534126,-0.03835713863372803
5.58,-0.07932402193546295,-0.06471418589353561,0.16951636970043182,-3.0755889415740967,0.016605697572231293,-0.03844166174530983
5.6000000000000005,-0.07949098944664001,-0.06469530612230301,0.16958630084991455,-3.075514793395996,0.016582971438765526,-0.03843984752893448
5.62,-0.07968086004257202,-0.06468428671360016,0.16965050995349884,-3.075495719909668,0.016516096889972687,-0.038435764610767365
5.64,-0.07987305521965027,-0.06469909101724625,0.16969886422157288,-3.075397491455078,0.01637371815741062,-0.03839064761996269
5.66,-0.08002934604883194,-0.06470932811498642,0.16975627839565277,-3.0753705501556396,0.01629839465022087,-0.03830922394990921
5.68,-0.0801863968372345,-0.06471766531467438,0.16981734335422516,-3.075324296951294,0.016232552006840706,-0.03822748735547066
5.7,-0.08034154772758484,-0.06472813338041306,0.1698765903711319,-3.0753514766693115,0.016158007085323334,-0.03814787417650223
5.72,-0.08049540966749191,-0.06473346054553986,0.16994018852710724,-3.0753724575042725,0.01609857752919197,-0.038070131093263626
5.74,-0.08067812770605087,-0.06472843140363693,0.1700044423341751,-3.0752930641174316,0.01600668951869011,-0.0380345843732357
5.76,-0.08081847429275513,-0.0647205337882042,0.17006640136241913,-3.0751965045928955,0.015987630933523178,-0.03805801644921303
5.78,-0.08101627975702286,-0.06472595781087875,0.17014124989509583,-3.0751407146453857,0.015889864414930344,-0.037978291511535645
5.8,-0.0812164843082428,-0.06471425294876099,0.1702200174331665,-3.075080394744873,0.015799274668097496,-0.03793390467762947
5.82,-0.0814085528254509,-0.06471557915210724,0.1702934205532074,-3.0751466751098633,0.01570589654147625,-0.03776508942246437
5.84,-0.08162520080804825,-0.06472635269165039,0.17037056386470795,-3.075159788131714,0.015654101967811584,-0.03768705949187279
5.86,-0.08186247944831848,-0.06471415609121323,0.17045605182647705,-3.0751187801361084,0.015600230544805527,-0.03762627765536308
5.88,-0.08209270983934402,-0.0647292509675026,0.17054110765457153,-3.0750832557678223,0.015526034869253635,-0.03750549629330635
5.9,-0.08232013881206512,-0.06471778452396393,0.1706203669309616,-3.075108766555786,0.015403438359498978,-0.037436697632074356
5.92,-0.08254189789295197,-0.06472904235124588,0.17070722579956055,-3.075000762939453,0.015327885746955872,-0.03734760358929634
5.94,-0.08276273310184479,-0.06473417580127716,0.17078539729118347,-3.0749776363372803,0.015218684449791908,-0.03725481778383255
5.96,-0.0829753503203392,-0.06473156064748764,0.17086564004421234,-3.074869394302368,0.01515995617955923,-0.037239011377096176
5.98,-0.08322086930274963,-0.06471660733222961,0.17094671726226807,-3.074840545654297,0.015068414621055126,-0.03720013424754143
6.0,-0.08346246927976608,-0.06472565978765488,0.17102262377738953,-3.0747344493865967,0.014953052625060081,-0.03707434609532356
6.0200000000000005,-0.07405634969472885,-0.06715796887874603,0.1741444319486618,-3.0754990577697754,0.015174842439591885,-0.035293709486722946
6.04,-0.06467346101999283,-0.06958871334791183,0.17335188388824463,-3.076246500015259,0.015330472029745579,-0.03350817784667015
6.0600000000000005,-0.05531105399131775,-0.07201855629682541,0.16864261031150818,-3.0769810676574707,0.01543214451521635,-0.031707245856523514
6.08,-0.04970772936940193,-0.07418595999479294,0.1713111400604248,-3.077726364135742,0.015077722258865833,-0.03530912846326828
6.1000000000000005,-0.04460332542657852,-0.07587374746799469,0.17133602499961853,-3.0774483680725098,0.01772059127688408,-0.049691468477249146
6.12,-0.04056839272379875,-0.07858430594205856,0.17027486860752106,-3.08052396774292,0.015668924897909164,-0.034516770392656326
6.140000000000001,-0.0373164527118206,-0.080068439245224,0.17072230577468872,-3.0805675983428955,0.014685076661407948,-0.04359783977270126
6.16,-0.03507297858595848,-0.08230675756931305,0.16941027343273163,-3.0831737518310547,0.01592894084751606,-0.02980753779411316
6.18,-0.03356538340449333,-0.08276394009590149,0.16995972394943237,-3.083411931991577,0.015215467661619186,-0.03686872869729996
6.2,-0.0328134149312973,-0.08282352238893509,0.17001499235630035,-3.083822011947632,0.014523850753903389,-0.041034769266843796
6.22,-0.03276338055729866,-0.082736074924469,0.17021189630031586,-3.0834617614746094,0.01432346273213625,-0.04137282446026802
6.24,-0.03275127708911896,-0.08267617970705032,0.17031432688236237,-3.083287477493286,0.014304457232356071,-0.04195272549986839
6.26,-0.03276647999882698,-0.08261941373348236,0.1703862100839615,-3.0831074714660645,0.014283757656812668,-0.04245133697986603
6.28,-0.032762181013822556,-0.08257485926151276,0.17043128609657288,-3.082928419113159,0.014278542250394821,-0.04288376122713089
6.3,-0.0327514223754406,-0.08254571259021759,0.17045746743679047,-3.082779884338379,0.014262191951274872,-0.04329598322510719
6.32,-0.03283120319247246,-0.08251313865184784,0.17052750289440155,-3.082764148712158,0.01437719538807869,-0.043432533740997314
6.34,-0.032935451716184616,-0.08245554566383362,0.17058125138282776,-3.08284068107605,0.014389507472515106,-0.043529510498046875
6.36,-0.033016495406627655,-0.08243414759635925,0.17062193155288696,-3.0827839374542236,0.014378562569618225,-0.043610844761133194
6.38,-0.03308749198913574,-0.08247222006320953,0.17064638435840607,-3.082780122756958,0.014073042199015617,-0.043260566890239716
6.4,-0.03329497575759888,-0.08240340650081635,0.1707172691822052,-3.0824570655822754,0.014183318242430687,-0.043536219745874405
6.42,-0.0335003137588501,-0.08238420635461807,0.17079782485961914,-3.0822880268096924,0.014141920022666454,-0.04357391968369484
6.44,-0.03370248153805733,-0.08238746970891953,0.17088179290294647,-3.082184076309204,0.014122994616627693,-0.043580733239650726
6.46,-0.033931903541088104,-0.0823846161365509,0.1709650605916977,-3.0820810794830322,0.014052866026759148,-0.043505940586328506
6.48,-0.03415919467806816,-0.08239348232746124,0.17103996872901917,-3.081939935684204,0.013975350186228752,-0.04346445947885513
6.5,-0.03439822047948837,-0.0823841318488121,0.17112071812152863,-3.0818045139312744,0.013947076164186,-0.04341641068458557
6.5200000000000005,-0.034641556441783905,-0.08239249885082245,0.1712057739496231,-3.081812858581543,0.013879576697945595,-0.043260667473077774
6.54,-0.03488113358616829,-0.0824020728468895,0.1712869256734848,-3.0818305015563965,0.013792588375508785,-0.04309775307774544
6.5600000000000005,-0.03512601554393768,-0.08239105343818665,0.1713627576828003,-3.0818240642547607,0.013720197603106499,-0.043002840131521225
6.58,-0.03533351421356201,-0.08240298181772232,0.17143148183822632,-3.0817134380340576,0.013650143519043922,-0.042905669659376144
6.6000000000000005,-0.03556819632649422,-0.0824308916926384,0.17150400578975677,-3.081580638885498,0.013516905717551708,-0.04275960475206375
6.62,-0.03580354526638985,-0.08242689073085785,0.17157571017742157,-3.081555128097534,0.013436979614198208,-0.04270755127072334
6.640000000000001,-0.03603098914027214,-0.08242786675691605,0.17164982855319977,-3.0815181732177734,0.013344683684408665,-0.04258855804800987
6.66,-0.036274995654821396,-0.08243324607610703,0.1717246025800705,-3.0814266204833984,0.013247915543615818,-0.04252498969435692
6.68,-0.03653239086270332,-0.0824427381157875,0.17180314660072327,-3.081385612487793,0.013182951137423515,-0.04235240817070007
6.7,-0.03675686568021774,-0.08244232833385468,0.17187371850013733,-3.0813281536102295,0.013113126158714294,-0.04223597049713135
6.72,-0.03695300221443176,-0.08243656903505325,0.17193523049354553,-3.081230640411377,0.013040831312537193,-0.042158979922533035
6.74,-0.03718051314353943,-0.08244504779577255,0.17200832068920135,-3.0811455249786377,0.012951734475791454,-0.041981738060712814
6.76,-0.03740819916129112,-0.08244346082210541,0.17207756638526917,-3.081045150756836,0.01288608554750681,-0.04187934100627899
6.78,-0.037646062672138214,-0.0824408233165741,0.17215348780155182,-3.081052541732788,0.012816078029572964,-0.041767530143260956
6.8,-0.037872590124607086,-0.08243386447429657,0.17222338914871216,-3.081026792526245,0.012760625220835209,-0.04161780700087547
6.82,-0.03810393065214157,-0.08245045691728592,0.17229847609996796,-3.081022024154663,0.012696696445345879,-0.041476570069789886
6.84,-0.03828917071223259,-0.08242969959974289,0.17235849797725677,-3.0811097621917725,0.012621859088540077,-0.04130067303776741
6.86,-0.03852333128452301,-0.08244074881076813,0.17243370413780212,-3.081103801727295,0.01256057433784008,-0.041162386536598206
6.88,-0.03872501850128174,-0.08245117962360382,0.17249992489814758,-3.081096649169922,0.01249539665877819,-0.04105974733829498
6.9,-0.03895770013332367,-0.08244413882493973,0.17256948351860046,-3.0810673236846924,0.012459983117878437,-0.04097864404320717
6.92,-0.039191074669361115,-0.08244609087705612,0.1726401448249817,-3.0810184478759766,0.01238904520869255,-0.04083016887307167
6.94,-0.03942645713686943,-0.08245321363210678,0.17271409928798676,-3.0809929370880127,0.012318246997892857,-0.040683671832084656
6.96,-0.039554014801979065,-0.08252392709255219,0.17274384200572968,-3.080897808074951,0.012088185176253319,-0.040303874760866165
6.98,-0.039732545614242554,-0.08250021189451218,0.17280147969722748,-3.080822467803955,0.012094101868569851,-0.04028542339801788
7.0,-0.03991398960351944,-0.08249977231025696,0.1728605329990387,-3.080791473388672,0.012039502151310444,-0.04017510637640953
7.0200000000000005,-0.04008578881621361,-0.08250470459461212,0.17291533946990967,-3.080801010131836,0.011990639381110668,-0.04008123278617859
7.04,-0.040264617651700974,-0.0825105607509613,0.17297184467315674,-3.0807931423187256,0.011933514848351479,-0.03996675834059715
7.0600000000000005,-0.04045600816607475,-0.0825321301817894,0.17302726209163666,-3.0807700157165527,0.011868447996675968,-0.03981068357825279
7.08,-0.040643803775310516,-0.0825328379869461,0.17308726906776428,-3.080734968185425,0.011813675053417683,-0.039679042994976044
7.1000000000000005,-0.04084499552845955,-0.08254563808441162,0.17314758896827698,-3.0807435512542725,0.011740119196474552,-0.03955585137009621
7.12,-0.04103663191199303,-0.08253820985555649,0.17319722473621368,-3.080678701400757,0.01165104191750288,-0.039487555623054504
7.140000000000001,-0.04126019403338432,-0.08253336697816849,0.1732684224843979,-3.0806405544281006,0.01164707075804472,-0.03944660723209381
7.16,-0.0415036678314209,-0.08252733945846558,0.17333781719207764,-3.0805482864379883,0.011639680713415146,-0.03928571194410324
7.18,-0.04171822592616081,-0.08254532516002655,0.17339831590652466,-3.080552339553833,0.011558108031749725,-0.039055224508047104
7.2,-0.04196227341890335,-0.08256397396326065,0.17347662150859833,-3.080552339553833,0.01151586789637804,-0.03884979709982872
7.22,-0.04221344739198685,-0.08255769312381744,0.17355363070964813,-3.080472707748413,0.0114896260201931,-0.03872979059815407
7.24,-0.04244615510106087,-0.08253706991672516,0.1736188381910324,-3.080437421798706,0.011453253217041492,-0.03864319249987602
7.26,-0.04266965016722679,-0.08256004005670547,0.17367517948150635,-3.0802345275878906,0.011352935805916786,-0.03856617212295532
7.28,-0.042874615639448166,-0.0825754702091217,0.17373305559158325,-3.080122709274292,0.01128261350095272,-0.038488153368234634
7.3,-0.04308709874749184,-0.08257703483104706,0.17379778623580933,-3.0801048278808594,0.011230613104999065,-0.03840760514140129
7.32,-0.04329812154173851,-0.08258552849292755,0.1738457977771759,-3.0800862312316895,0.011122453026473522,-0.03830431401729584
7.34,-0.04351697862148285,-0.08257703483104706,0.17390328645706177,-3.0799503326416016,0.01109606958925724,-0.03828400373458862
7.36,-0.04373132809996605,-0.08255981653928757,0.17395444214344025,-3.079864025115967,0.011029570363461971,-0.03820506110787392
7.38,-0.04398961365222931,-0.08256497234106064,0.17402037978172302,-3.0798277854919434,0.010904606431722641,-0.03802095353603363
7.4,-0.04425129294395447,-0.08257319033145905,0.17409111559391022,-3.0798442363739014,0.010820485651493073,-0.03781380504369736
