Time(ms),Base_X,Base_Y,Base_Z,Roll,Pitch,Yaw
7.42,-0.044502317905426025,-0.08258255571126938,0.17415478825569153,-3.0797622203826904,0.01074302475899458,-0.03764413297176361
7.44,-0.04475853219628334,-0.08258477598428726,0.17422330379486084,-3.079683542251587,0.010655965656042099,-0.037491098046302795
7.46,-0.04500998184084892,-0.08258471637964249,0.17428740859031677,-3.079591751098633,0.010555141605436802,-0.037349019199609756
7.48,-0.04527151212096214,-0.08259420096874237,0.17435722053050995,-3.079630136489868,0.010458406992256641,-0.03715277463197708
7.5,-0.045528776943683624,-0.08260507881641388,0.17442724108695984,-3.0795609951019287,0.010372127406299114,-0.036951642483472824
7.5200000000000005,-0.045796893537044525,-0.08260618895292282,0.17449332773685455,-3.0795083045959473,0.010288335382938385,-0.03676366060972214
7.54,-0.046052202582359314,-0.08261185139417648,0.17455676198005676,-3.0795133113861084,0.010190454311668873,-0.036555688828229904
7.5600000000000005,-0.046324171125888824,-0.08262842893600464,0.1746305376291275,-3.0794763565063477,0.010133720934391022,-0.036359988152980804
7.58,-0.04659918323159218,-0.08264008164405823,0.17470112442970276,-3.0794191360473633,0.010080019012093544,-0.036180369555950165
7.6000000000000005,-0.04687231034040451,-0.08264851570129395,0.17476995289325714,-3.079376697540283,0.010008182376623154,-0.036010175943374634
7.62,-0.04714047908782959,-0.082643523812294,0.17483609914779663,-3.0793583393096924,0.009912065230309963,-0.03582363575696945
7.640000000000001,-0.04743625223636627,-0.08264835178852081,0.17490549385547638,-3.079317331314087,0.009813782759010792,-0.035609763115644455
7.66,-0.04772288352251053,-0.08265819400548935,0.17497460544109344,-3.079233169555664,0.009702645242214203,-0.03544037044048309
7.68,-0.048000723123550415,-0.08267372846603394,0.17504888772964478,-3.0792253017425537,0.009578666649758816,-0.03519970178604126
7.7,-0.04830724000930786,-0.08270051330327988,0.17512795329093933,-3.07920503616333,0.009499339386820793,-0.03501497209072113
7.72,-0.04863745719194412,-0.08272717893123627,0.1752038151025772,-3.0792064666748047,0.009370850399136543,-0.03469649329781532
7.74,-0.04894857481122017,-0.08274770528078079,0.175277978181839,-3.079149007797241,0.009243294596672058,-0.034468501806259155
7.76,-0.04922724515199661,-0.08274777978658676,0.17534469068050385,-3.0791826248168945,0.009130507707595825,-0.0342518649995327
7.78,-0.04951990395784378,-0.08277150243520737,0.17541590332984924,-3.0791635513305664,0.009038519114255905,-0.034042611718177795
7.8,-0.049790140241384506,-0.08278252184391022,0.1754767745733261,-3.079202890396118,0.008876963518559933,-0.03379237279295921
7.82,-0.050075504928827286,-0.08278629183769226,0.17554837465286255,-3.0792829990386963,0.008776644244790077,-0.03360270708799362
7.84,-0.050368521362543106,-0.0827973335981369,0.17562200129032135,-3.079298257827759,0.008676016703248024,-0.03340965881943703
7.86,-0.05067424848675728,-0.08282715827226639,0.17569664120674133,-3.0792429447174072,0.008570264093577862,-0.033185914158821106
7.88,-0.05096602067351341,-0.08285564184188843,0.17576660215854645,-3.0792183876037598,0.008452537469565868,-0.03296077623963356
7.9,-0.05124850571155548,-0.08287373930215836,0.1758234053850174,-3.07922101020813,0.008325050584971905,-0.0328155942261219
7.92,-0.051545243710279465,-0.08288797736167908,0.1758996993303299,-3.079219341278076,0.008256928063929081,-0.0325818695127964
7.94,-0.051845744252204895,-0.08290042728185654,0.17596924304962158,-3.079195261001587,0.008158615790307522,-0.03236605226993561
7.96,-0.052152667194604874,-0.08291938155889511,0.17603494226932526,-3.0791702270507812,0.008055919781327248,-0.03214199095964432
7.98,-0.052415572106838226,-0.08294190466403961,0.1760900318622589,-3.0790421962738037,0.007937194779515266,-0.031885549426078796
8.0,-0.052693936973810196,-0.08298482745885849,0.17615333199501038,-3.079042673110962,0.007873598486185074,-0.0316743329167366
8.02,-0.052196722477674484,-0.08613736927509308,0.17709726095199585,-3.075934648513794,0.007079069968312979,-0.03062363900244236
8.040000000000001,-0.05171363428235054,-0.0892891138792038,0.17411959171295166,-3.072800636291504,0.006248899269849062,-0.029565289616584778
8.06,-0.05150280520319939,-0.08988918364048004,0.1751703917980194,-3.0725841522216797,0.0068148900754749775,-0.029483914375305176
8.08,-0.05174785479903221,-0.08987606316804886,0.17549891769886017,-3.0724525451660156,0.007052274886518717,-0.029582738876342773
8.1,-0.051961954683065414,-0.08985542505979538,0.1757783442735672,-3.0723636150360107,0.007221191190183163,-0.029659489169716835
8.120000000000001,-0.052188046276569366,-0.08984693139791489,0.17600081861019135,-3.072319269180298,0.0073240334168076515,-0.02962588705122471
8.14,-0.0524127259850502,-0.08985209465026855,0.17617486417293549,-3.0723133087158203,0.00736253522336483,-0.0294940248131752
8.16,-0.0526362769305706,-0.08985818177461624,0.17631417512893677,-3.072307825088501,0.0073775360360741615,-0.029345035552978516
8.18,-0.05285079404711723,-0.08986645936965942,0.17642760276794434,-3.0723018646240234,0.007383148651570082,-0.02921190857887268
8.2,-0.05307822301983833,-0.08987084776163101,0.17652766406536102,-3.07228422164917,0.007356684189289808,-0.029078442603349686
8.22,-0.05330317094922066,-0.089871846139431,0.176611065864563,-3.0722463130950928,0.007322408724576235,-0.02894451841711998
8.24,-0.053515028208494186,-0.0898793414235115,0.17668107151985168,-3.0722262859344482,0.007284514605998993,-0.028803959488868713
8.26,-0.053708016872406006,-0.08988683670759201,0.17674468457698822,-3.0722296237945557,0.007246789056807756,-0.028679674491286278
8.28,-0.0539076067507267,-0.08988754451274872,0.1768074631690979,-3.07222056388855,0.007213422562927008,-0.02857823856174946
8.3,-0.054144807159900665,-0.08990174531936646,0.17686930298805237,-3.072159767150879,0.007129177451133728,-0.02842199057340622
8.32,-0.05440821498632431,-0.08991686999797821,0.1769317239522934,-3.072089195251465,0.007037903182208538,-0.028246333822607994
8.34,-0.05468922480940819,-0.08994141966104507,0.1769953817129135,-3.0720274448394775,0.006929630879312754,-0.028034614399075508
8.36,-0.05498497933149338,-0.08995552361011505,0.1770581156015396,-3.071979284286499,0.006830650381743908,-0.02783198282122612
8.38,-0.055269502103328705,-0.08998085558414459,0.17711448669433594,-3.071871757507324,0.006708161439746618,-0.027591988444328308
8.4,-0.05553465709090233,-0.08997924625873566,0.17716896533966064,-3.0719704627990723,0.006594723556190729,-0.027334334328770638
8.42,-0.05582011863589287,-0.09000715613365173,0.17722204327583313,-3.0719995498657227,0.006492468994110823,-0.027148552238941193
8.44,-0.056115034967660904,-0.09002099186182022,0.17727743089199066,-3.0719642639160156,0.006355252116918564,-0.02694123238325119
8.46,-0.05642745643854141,-0.09003692865371704,0.17733897268772125,-3.071901798248291,0.0062349289655685425,-0.026710329577326775
8.48,-0.056716177612543106,-0.09005974978208542,0.1773918867111206,-3.071892738342285,0.006138286553323269,-0.026470772922039032
8.5,-0.05698443949222565,-0.09007661789655685,0.177438884973526,-3.0718653202056885,0.006044752895832062,-0.02626068703830242
8.52,-0.057235028594732285,-0.09008725732564926,0.1774899959564209,-3.0718746185302734,0.0059620956890285015,-0.026070669293403625
8.540000000000001,-0.05748871713876724,-0.09010156989097595,0.17753984034061432,-3.0718624591827393,0.005889583844691515,-0.02590285800397396
8.56,-0.05768979340791702,-0.09014994651079178,0.1775750070810318,-3.0719006061553955,0.0057576862163841724,-0.025616688653826714
8.58,-0.057935550808906555,-0.09014308452606201,0.17762158811092377,-3.0717992782592773,0.005672486964613199,-0.025444891303777695
8.6,-0.05819118767976761,-0.09017355740070343,0.17766791582107544,-3.0718724727630615,0.005542719271034002,-0.02518753707408905
8.620000000000001,-0.05848408490419388,-0.09019148349761963,0.1777249127626419,-3.071838617324829,0.005466768052428961,-0.024985849857330322
8.64,-0.05875971540808678,-0.09022057801485062,0.1777775138616562,-3.071746349334717,0.0053343153558671474,-0.02473113127052784
8.66,-0.05906038358807564,-0.09020018577575684,0.1778264343738556,-3.0716347694396973,0.005233571864664555,-0.02451401576399803
8.68,-0.059373755007982254,-0.09022776037454605,0.17788204550743103,-3.0715389251708984,0.005091449711471796,-0.0242654737085104
8.700000000000001,-0.05968718230724335,-0.09024834632873535,0.17794100940227509,-3.071481466293335,0.004961673635989428,-0.023985283449292183
8.72,-0.06001294404268265,-0.0902823880314827,0.1779947429895401,-3.071394443511963,0.004779569339007139,-0.023704636842012405
8.74,-0.0603608563542366,-0.09030970185995102,0.17805331945419312,-3.0713698863983154,0.004713667090982199,-0.023483240976929665
8.76,-0.060687460005283356,-0.09032430499792099,0.17811425030231476,-3.0713119506835938,0.004648118279874325,-0.023258613422513008
8.78,-0.06098484620451927,-0.09035774320363998,0.17816536128520966,-3.071293354034424,0.004551867488771677,-0.023017793893814087
8.8,-0.0612495020031929,-0.09037163108587265,0.17820695042610168,-3.0713951587677,0.004408569540828466,-0.02272019162774086
8.82,-0.06149223819375038,-0.09038859605789185,0.1782514750957489,-3.071397542953491,0.004294834099709988,-0.02244950458407402
8.84,-0.061751171946525574,-0.09046322107315063,0.17829500138759613,-3.0713913440704346,0.003952849190682173,-0.021872468292713165
8.86,-0.06200447306036949,-0.09040907770395279,0.17833411693572998,-3.0713114738464355,0.004221153911203146,-0.022229909896850586
8.88,-0.06217063218355179,-0.09053833782672882,0.17835283279418945,-3.0712733268737793,0.0038307735230773687,-0.021648187190294266
8.9,-0.062446027994155884,-0.09054754674434662,0.1784052848815918,-3.071265459060669,0.003781029023230076,-0.021510649472475052
8.92,-0.06270032376050949,-0.09058145433664322,0.17844456434249878,-3.0711424350738525,0.003657626686617732,-0.02125268056988716
8.94,-0.06294828653335571,-0.09061842411756516,0.1784842163324356,-3.071042537689209,0.0035464479587972164,-0.021038828417658806
8.96,-0.06317144632339478,-0.09064269065856934,0.17851966619491577,-3.071094036102295,0.00343706039711833,-0.020795047283172607
8.98,-0.06338559091091156,-0.09065497666597366,0.17855438590049744,-3.0710370540618896,0.0033251484856009483,-0.02055877074599266
9.0,-0.06361409276723862,-0.09065789729356766,0.17859302461147308,-3.071035861968994,0.003248902503401041,-0.02037266083061695
9.02,-0.06387311220169067,-0.09068720787763596,0.17863240838050842,-3.0709524154663086,0.0030924412421882153,-0.02003953792154789
9.040000000000001,-0.06415781378746033,-0.09066597372293472,0.17867277562618256,-3.0707590579986572,0.003013055073097348,-0.019849661737680435
9.06,-0.06443163752555847,-0.09071026742458344,0.1787189245223999,-3.0707411766052246,0.0028131131548434496,-0.019491994753479958
9.08,-0.06473031640052795,-0.09071605652570724,0.17876650393009186,-3.0706655979156494,0.0027137473225593567,-0.01924893818795681
9.1,-0.06499593704938889,-0.09073565900325775,0.17880505323410034,-3.0704972743988037,0.0026578649412840605,-0.019095197319984436
9.120000000000001,-0.06526809930801392,-0.09080040454864502,0.17884518206119537,-3.0704152584075928,0.002366152824833989,-0.018598109483718872
9.14,-0.06554856896400452,-0.0908244177699089,0.1788879632949829,-3.070427656173706,0.0023596403189003468,-0.018519246950745583
9.16,-0.0658278539776802,-0.09087155759334564,0.1789308786392212,-3.0704739093780518,0.0021427245810627937,-0.01812933199107647
9.18,-0.06610751897096634,-0.0909043550491333,0.17896829545497894,-3.070497989654541,0.001970018958672881,-0.017809387296438217
9.200000000000001,-0.06640096753835678,-0.09091991186141968,0.1790105402469635,-3.07038950920105,0.001885560224764049,-0.017600063234567642
9.22,-0.06674449145793915,-0.09091401100158691,0.17906130850315094,-3.0704567432403564,0.0018850996857509017,-0.017488036304712296
9.24,-0.06707481294870377,-0.09093449264764786,0.17911234498023987,-3.0704264640808105,0.0018155648140236735,-0.017269304022192955
9.26,-0.06740634143352509,-0.09096653014421463,0.17915986478328705,-3.07039475440979,0.0016967295669019222,-0.016973990947008133
9.28,-0.06772822886705399,-0.09100447595119476,0.17920111119747162,-3.0704121589660645,0.001510133151896298,-0.016564704477787018
9.3,-0.06807032972574234,-0.09094373881816864,0.17925596237182617,-3.070460081100464,0.001832266105338931,-0.01686406321823597
9.32,-0.0683930441737175,-0.09099863469600677,0.17929494380950928,-3.0704472064971924,0.001585520920343697,-0.01644277572631836
9.34,-0.06871835142374039,-0.0910392478108406,0.17933717370033264,-3.0704092979431152,0.0014348477125167847,-0.016117652878165245
9.36,-0.06902316212654114,-0.0910676121711731,0.17937622964382172,-3.070375680923462,0.001298590563237667,-0.01580989733338356
9.38,-0.06930738687515259,-0.09109143912792206,0.17941316962242126,-3.0703604221343994,0.0011725234799087048,-0.015511035919189453
9.4,-0.06960486620664597,-0.09111206978559494,0.17945460975170135,-3.0703258514404297,0.0011018160730600357,-0.015282224863767624
9.42,-0.06991225481033325,-0.0911298468708992,0.1794987916946411,-3.0702669620513916,0.0010595412459224463,-0.015091722831130028
9.44,-0.07023681700229645,-0.09113429486751556,0.17954455316066742,-3.0702767372131348,0.0010169877205044031,-0.014905009418725967
9.46,-0.07058346271514893,-0.09116040915250778,0.17958971858024597,-3.070223331451416,0.0009227144764736295,-0.014637707732617855
9.48,-0.07094576209783554,-0.09117958694696426,0.17963632941246033,-3.0702152252197266,0.000866118585690856,-0.014416125603020191
9.5,-0.07130463421344757,-0.09120560437440872,0.1796821802854538,-3.0702478885650635,0.0008178632124327123,-0.014197980985045433
9.52,-0.07168114185333252,-0.09120825678110123,0.17972593009471893,-3.070167303085327,0.0007528580608777702,-0.013923591934144497
9.540000000000001,-0.07202885299921036,-0.0911889597773552,0.17976494133472443,-3.0701820850372314,0.0006725701387040317,-0.013681183569133282
9.56,-0.072351835668087,-0.09121286123991013,0.17980261147022247,-3.070117950439453,0.0005582791054621339,-0.013392270542681217
9.58,-0.07266034185886383,-0.09124215692281723,0.17983967065811157,-3.070218086242676,0.000575107813347131,-0.013272188603878021
9.6,-0.07291969656944275,-0.09125526994466782,0.1798619031906128,-3.0701088905334473,0.000412775989389047,-0.012926682829856873
9.620000000000001,-0.07315348833799362,-0.09127423167228699,0.1798882782459259,-3.0702457427978516,0.0002947101020254195,-0.012666046619415283
9.64,-0.07346559315919876,-0.09107647836208344,0.17993086576461792,-3.070202350616455,0.0010319899301975965,-0.0136027280241251
9.66,-0.073693186044693,-0.09115968644618988,0.17995043098926544,-3.070296049118042,0.0005425609997473657,-0.012834114022552967
9.68,-0.07385030388832092,-0.09127236157655716,0.17995788156986237,-3.070115566253662,7.630445179529488e-05,-0.012117437086999416
9.700000000000001,-0.07400992512702942,-0.09136124700307846,0.1799699068069458,-3.0700974464416504,-0.000295877835014835,-0.011545339599251747
9.72,-0.07425627112388611,-0.09124157577753067,0.17999881505966187,-3.069882392883301,0.00020723915076814592,-0.012260875664651394
9.74,-0.07451585680246353,-0.0912977010011673,0.18002842366695404,-3.069871187210083,-6.103748455643654e-05,-0.01177467592060566
9.76,-0.07476524263620377,-0.09134002029895782,0.18005239963531494,-3.0698745250701904,-0.00028453749837353826,-0.011342138051986694
9.78,-0.0750088319182396,-0.09141223132610321,0.1800752729177475,-3.0697832107543945,-0.0005356615874916315,-0.010876261629164219
9.8,-0.07527997344732285,-0.09146223962306976,0.18010157346725464,-3.069692850112915,-0.0007317173876799643,-0.010477871634066105
9.82,-0.07557949423789978,-0.09148485213518143,0.18013302981853485,-3.069598436355591,-0.0008350397110916674,-0.01019500382244587
9.84,-0.07594521343708038,-0.0913059413433075,0.1801747828722,-3.069586753845215,-0.00016780916485004127,-0.011044320650398731
9.86,-0.0762612596154213,-0.09135439246892929,0.18021132051944733,-3.069643974304199,-0.00039113577804528177,-0.010539401322603226
9.88,-0.07654973119497299,-0.0914304181933403,0.18023325502872467,-3.069565534591675,-0.0006143455975688994,-0.01012509036809206
9.9,-0.07679735124111176,-0.09149029850959778,0.18026107549667358,-3.0694873332977295,-0.0008449084707535803,-0.009754045866429806
9.92,-0.07709645479917526,-0.09151936322450638,0.1802944540977478,-3.069403648376465,-0.0009639954660087824,-0.009549765847623348
9.94,-0.07738333940505981,-0.09153818339109421,0.1803281456232071,-3.0693695545196533,-0.001067283214069903,-0.00932406261563301
9.96,-0.07771144062280655,-0.0915556326508522,0.180365651845932,-3.069281578063965,-0.001105970237404108,-0.009149233810603619
9.98,-0.07803840935230255,-0.09158442914485931,0.1803930699825287,-3.069183111190796,-0.0011649701045826077,-0.008959207683801651
10.0,-0.07839958369731903,-0.09158959984779358,0.18043281137943268,-3.0691821575164795,-0.001157089602202177,-0.00879385881125927
10.02,-0.07673370838165283,-0.08889427036046982,0.18147362768650055,-3.065077304840088,-0.004872863180935383,-0.005103525705635548
10.040000000000001,-0.07490832358598709,-0.08598946779966354,0.1797318011522293,-3.0618553161621094,-0.009211749769747257,-0.015339748002588749
10.06,-0.07424292713403702,-0.08513414859771729,0.1780059039592743,-3.05672287940979,-0.0010924539528787136,0.0032908583525568247
10.08,-0.07373218238353729,-0.0846395269036293,0.1787695437669754,-3.0555241107940674,-0.003061606315895915,0.00065809820080176
10.1,-0.07369635254144669,-0.08436913788318634,0.17919591069221497,-3.0552375316619873,-0.0033410044852644205,-0.00046417073463089764
10.120000000000001,-0.07379460334777832,-0.08420361578464508,0.17952130734920502,-3.0551791191101074,-0.0035145534202456474,-0.0013095226604491472
10.14,-0.07399874180555344,-0.0838322639465332,0.1797841191291809,-3.055121660232544,-0.0026817985344678164,-0.0033118887804448605
10.16,-0.07423309981822968,-0.08370067924261093,0.1799914836883545,-3.0551137924194336,-0.0026815927121788263,-0.0039039775729179382
10.18,-0.0745399221777916,-0.08357089012861252,0.18015846610069275,-3.0551068782806396,-0.002531785285100341,-0.004500008188188076
10.200000000000001,-0.07489137351512909,-0.0834607183933258,0.18028870224952698,-3.0550472736358643,-0.0024122765753418207,-0.004953943658620119
10.22,-0.07527060061693192,-0.08337859809398651,0.1803956776857376,-3.054997444152832,-0.0023213294334709644,-0.00523354159668088
10.24,-0.07567011564970016,-0.08332538604736328,0.18047815561294556,-3.0549395084381104,-0.0022671509068459272,-0.005345442797988653
10.26,-0.07609786838293076,-0.08327954262495041,0.18054945766925812,-3.0548946857452393,-0.002222445560619235,-0.005382825620472431
10.28,-0.07653754204511642,-0.0832643210887909,0.1806139051914215,-3.0548315048217773,-0.002169281244277954,-0.005360238719731569
10.3,-0.0769978016614914,-0.08323197811841965,0.1806730031967163,-3.054827928543091,-0.002124288585036993,-0.005286870989948511
10.32,-0.07747405767440796,-0.08321379870176315,0.1807255744934082,-3.0548086166381836,-0.0020917081274092197,-0.0051680803298950195
10.34,-0.07795560359954834,-0.08318417519330978,0.180773064494133,-3.054824113845825,-0.002055819844827056,-0.005034323316067457
10.36,-0.07843407988548279,-0.08318045735359192,0.18081271648406982,-3.054795980453491,-0.0020339391194283962,-0.004896213766187429
10.38,-0.0789012759923935,-0.08316493034362793,0.18086126446723938,-3.0547401905059814,-0.001962561160326004,-0.00473676947876811
10.4,-0.07938253879547119,-0.08314529061317444,0.18090641498565674,-3.054774522781372,-0.00184590311255306,-0.004645472392439842
10.42,-0.07983165234327316,-0.08315600454807281,0.1809413582086563,-3.054685354232788,-0.0018336958019062877,-0.004452132619917393
10.44,-0.08031708747148514,-0.08315566182136536,0.1809811294078827,-3.054687023162842,-0.0017912823241204023,-0.004245590418577194
10.46,-0.08080609142780304,-0.08314982056617737,0.18101784586906433,-3.0546963214874268,-0.0017586376052349806,-0.004032909404486418
10.48,-0.08130674064159393,-0.08314783126115799,0.18105250597000122,-3.0547003746032715,-0.0017191416118294,-0.0038250575307756662
10.5,-0.08181001245975494,-0.08314337581396103,0.18108539283275604,-3.054748773574829,-0.0016846361104398966,-0.0036098125856369734
10.52,-0.08232507854700089,-0.08316055685281754,0.18111376464366913,-3.054692268371582,-0.0016605508280918002,-0.0033891070634126663
10.540000000000001,-0.08283507823944092,-0.0831388384103775,0.18114955723285675,-3.054730176925659,-0.0016384772025048733,-0.003227519104257226
10.56,-0.08333739638328552,-0.08313334733247757,0.18117673695087433,-3.0546278953552246,-0.0016235721996054053,-0.0030645010992884636
10.58,-0.08384423702955246,-0.08311472088098526,0.18120403587818146,-3.054680109024048,-0.0016135656042024493,-0.0028549949638545513
10.6,-0.08435128629207611,-0.08311154693365097,0.1812291145324707,-3.0546367168426514,-0.0015955159906297922,-0.002653735224157572
10.620000000000001,-0.0848516896367073,-0.08310043811798096,0.1812584549188614,-3.054624557495117,-0.0015451711369678378,-0.002458653412759304
10.64,-0.08533045649528503,-0.08310312777757645,0.18127921223640442,-3.054675817489624,-0.0014951156917959452,-0.002273501129820943
10.66,-0.0858037993311882,-0.08309860527515411,0.1813041716814041,-3.0546679496765137,-0.0014549634652212262,-0.0020639991853386164
10.68,-0.08627988398075104,-0.08308489620685577,0.1813231110572815,-3.054666042327881,-0.0014295066939666867,-0.0018596031004562974
10.700000000000001,-0.08674988895654678,-0.08308850973844528,0.18133917450904846,-3.0546865463256836,-0.0013933744048699737,-0.0016601171810179949
10.72,-0.08723044395446777,-0.08310061693191528,0.18135510385036469,-3.054631233215332,-0.0013700015842914581,-0.0014444359112530947
10.74,-0.08771555870771408,-0.0831122100353241,0.1813686490058899,-3.0545902252197266,-0.0013441042974591255,-0.0012189238332211971
10.76,-0.08825729042291641,-0.08310272544622421,0.18138770759105682,-3.0546059608459473,-0.001293269102461636,-0.0009710004669614136
10.78,-0.08882210403680801,-0.08310062438249588,0.18140088021755219,-3.054633140563965,-0.0012566286604851484,-0.000719655305147171
10.8,-0.08939392119646072,-0.08311661332845688,0.18140801787376404,-3.0545597076416016,-0.0012502806494012475,-0.0004600191314239055
10.82,-0.0899573415517807,-0.08312064409255981,0.18141873180866241,-3.054525375366211,-0.0012151841074228287,-0.00019756235997192562
10.84,-0.09052908420562744,-0.08313258737325668,0.1814265102148056,-3.0544369220733643,-0.0011806292459368706,5.590221917373128e-05
10.86,-0.09110075235366821,-0.0831170603632927,0.18143710494041443,-3.054387092590332,-0.001121101202443242,0.00026188662741333246
10.88,-0.09167646616697311,-0.08311771601438522,0.18144400417804718,-3.0543763637542725,-0.0010889224940910935,0.0005123998271301389
10.9,-0.09225744754076004,-0.08310641348361969,0.181449756026268,-3.0543456077575684,-0.0010410720715299249,0.0007678888505324721
10.92,-0.09284890443086624,-0.0831088200211525,0.1814529150724411,-3.0543344020843506,-0.0009962291223928332,0.0010513990418985486
10.94,-0.09345617890357971,-0.08311118930578232,0.18144741654396057,-3.054334878921509,-0.000982859404757619,0.0013188488082960248
10.96,-0.09409265220165253,-0.08312147855758667,0.18143650889396667,-3.0542726516723633,-0.0009873161325231194,0.0016114702448248863
10.98,-0.09473731368780136,-0.08314276486635208,0.1814282089471817,-3.054145574569702,-0.0009672048036009073,0.0019028718816116452
11.0,-0.09538805484771729,-0.08314424753189087,0.18142084777355194,-3.0541141033172607,-0.0009313621558248997,0.002197889843955636
11.02,-0.09601278603076935,-0.08312617242336273,0.1814107894897461,-3.0541324615478516,-0.0008829040452837944,0.002473968081176281
11.040000000000001,-0.09667421877384186,-0.08312778174877167,0.18139657378196716,-3.0540785789489746,-0.0008313002763316035,0.0027903253212571144
11.06,-0.09735552966594696,-0.08313067257404327,0.18137837946414948,-3.0539724826812744,-0.0007813755073584616,0.0031249753665179014
