Time(ms),Base_X,Base_Y,Base_Z,Roll,Pitch,Yaw
11.08,-0.09806422889232635,-0.08313584327697754,0.18135590851306915,-3.053861379623413,-0.0007049508858472109,0.0034694706555455923
11.1,-0.09881116449832916,-0.0831490159034729,0.18133553862571716,-3.0537140369415283,-0.0006438197451643646,0.003776445286348462
11.120000000000001,-0.09957223385572433,-0.08315557986497879,0.18131276965141296,-3.0536234378814697,-0.0005940775736235082,0.004127389285713434
11.14,-0.10034841299057007,-0.08316744118928909,0.181282177567482,-3.0535616874694824,-0.0005263147177174687,0.004496641922742128
11.16,-0.10112360119819641,-0.0831744521856308,0.18124893307685852,-3.0534565448760986,-0.0004593193007167429,0.004862872883677483
11.18,-0.10192272067070007,-0.08318934589624405,0.18120665848255157,-3.0534565448760986,-0.0003919267328456044,0.005281062331050634
11.200000000000001,-0.10275470465421677,-0.08319049328565598,0.18117041885852814,-3.0533180236816406,-0.00032753782579675317,0.0056241522543132305
11.22,-0.10358497500419617,-0.08322415500879288,0.1811169683933258,-3.0532233715057373,-0.00027082403539679945,0.006088342517614365
11.24,-0.10444331914186478,-0.08321435749530792,0.1810651570558548,-3.053105592727661,-0.0002007142174988985,0.006510829087346792
11.26,-0.10530125349760056,-0.08321907371282578,0.18100397288799286,-3.052971363067627,-0.00013653883070219308,0.006981866899877787
11.28,-0.10618726164102554,-0.08321379125118256,0.18094436824321747,-3.0528905391693115,-6.092339754104614e-05,0.007398097310215235
11.3,-0.10710843652486801,-0.08320606499910355,0.18087778985500336,-3.052825450897217,7.890630513429642e-06,0.007822858169674873
11.32,-0.10804843157529831,-0.0832105427980423,0.1808043122291565,-3.052705764770508,7.34977365937084e-05,0.008279283531010151
11.34,-0.10900396853685379,-0.08322571218013763,0.18072383105754852,-3.0526092052459717,0.00014821442891843617,0.008750591427087784
11.36,-0.10997585207223892,-0.08322835713624954,0.18063832819461823,-3.052502393722534,0.0002270494296681136,0.009228752925992012
11.38,-0.11097027361392975,-0.08322211354970932,0.1805412322282791,-3.052407741546631,0.0003358818357810378,0.009705591946840286
11.4,-0.1119917705655098,-0.08324259519577026,0.18043972551822662,-3.052358388900757,0.0003766838344745338,0.010270137339830399
11.42,-0.11305473744869232,-0.08325471729040146,0.18032774329185486,-3.0522701740264893,0.0004270159115549177,0.010834111832082272
11.44,-0.11414681375026703,-0.08326750993728638,0.18021009862422943,-3.052196502685547,0.0004964651889167726,0.01138483639806509
11.46,-0.11526309698820114,-0.08324643969535828,0.1800803691148758,-3.0520126819610596,0.0005996429244987667,0.011914927512407303
11.48,-0.11640773713588715,-0.08325842767953873,0.17994792759418488,-3.0519216060638428,0.000697885756380856,0.012538556940853596
11.5,-0.11758255213499069,-0.08326660841703415,0.17980878055095673,-3.0518763065338135,0.0008153138333000243,0.013152011670172215
11.52,-0.1187816709280014,-0.08326505869626999,0.17964601516723633,-3.0517358779907227,0.0008777134935371578,0.01383314747363329
11.540000000000001,-0.12003962695598602,-0.08325840532779694,0.17946875095367432,-3.051502227783203,0.0009659454808570445,0.014515266753733158
11.56,-0.1212906539440155,-0.08327027410268784,0.17927783727645874,-3.051246166229248,0.0010477951727807522,0.015262162312865257
11.58,-0.12256495654582977,-0.08327776938676834,0.17907819151878357,-3.0511298179626465,0.0011286127846688032,0.016004307195544243
11.6,-0.12388318032026291,-0.08330120146274567,0.17886649072170258,-3.051043748855591,0.0012209083652123809,0.01673857495188713
11.620000000000001,-0.12523452937602997,-0.083309106528759,0.17863643169403076,-3.050912618637085,0.0013240596745163202,0.017507359385490417
11.64,-0.12662255764007568,-0.08331330865621567,0.17838256061077118,-3.050598621368408,0.0014358777552843094,0.018345722928643227
11.66,-0.12805300951004028,-0.08334901928901672,0.17811833322048187,-3.0505969524383545,0.001542559009976685,0.019184263423085213
11.68,-0.12955762445926666,-0.08331368863582611,0.17781652510166168,-3.050210952758789,0.0017035620985552669,0.020097270607948303
11.700000000000001,-0.1310880333185196,-0.08334502577781677,0.17750823497772217,-3.0500500202178955,0.0017513546627014875,0.02109624072909355
11.72,-0.1326514482498169,-0.08338886499404907,0.1771778017282486,-3.049940824508667,0.0018201987259089947,0.022091824561357498
11.74,-0.1342325508594513,-0.08342915028333664,0.1768265962600708,-3.0498294830322266,0.0018932733219116926,0.023112190887331963
11.76,-0.13585960865020752,-0.08344750106334686,0.1764475703239441,-3.049619674682617,0.0019814749248325825,0.024203680455684662
11.78,-0.137550488114357,-0.08347168564796448,0.17603912949562073,-3.0493531227111816,0.0020288804080337286,0.02540169656276703
11.8,-0.13925719261169434,-0.08349806070327759,0.17560866475105286,-3.049137830734253,0.0021131697576493025,0.02657199464738369
11.82,-0.1409815549850464,-0.0835174024105072,0.17515593767166138,-3.0489959716796875,0.0022439146414399147,0.02767726220190525
11.84,-0.14276428520679474,-0.083564892411232,0.17466586828231812,-3.048858404159546,0.002360973274335265,0.028878264129161835
11.86,-0.14456558227539062,-0.08360912650823593,0.1741618663072586,-3.0487029552459717,0.002426675520837307,0.030078042298555374
11.88,-0.1464279592037201,-0.08362291753292084,0.17361602187156677,-3.048548936843872,0.002591843716800213,0.03135747089982033
11.9,-0.14832697808742523,-0.08362791687250137,0.17303918302059174,-3.0484116077423096,0.0027962150052189827,0.032630857080221176
11.92,-0.15028724074363708,-0.08367840200662613,0.17241910099983215,-3.0481455326080322,0.0028874261770397425,0.03400489315390587
11.94,-0.1522524356842041,-0.08373364806175232,0.1717570722103119,-3.047961473464966,0.0030179573222994804,0.03550082817673683
11.96,-0.1542411893606186,-0.08377531170845032,0.17105448246002197,-3.047734498977661,0.0031932720448821783,0.036946725100278854
11.98,-0.15631549060344696,-0.08383278548717499,0.17031322419643402,-3.0475549697875977,0.0032807986717671156,0.038531720638275146
12.0,-0.15842117369174957,-0.08387980610132217,0.1695210337638855,-3.0472657680511475,0.0033532564993947744,0.040232930332422256
12.02,-0.15829473733901978,-0.08084649592638016,0.1695019006729126,-3.047093629837036,0.002632938791066408,0.04529092460870743
12.040000000000001,-0.15814049541950226,-0.0778142437338829,0.16556599736213684,-3.0468926429748535,0.0019466198282316327,0.05036613345146179
12.06,-0.1591506451368332,-0.076326385140419,0.16602040827274323,-3.0463972091674805,0.002759672002866864,0.048950470983982086
12.08,-0.16058743000030518,-0.07543745636940002,0.16571860015392303,-3.0458414554595947,0.003470076946541667,0.04839475825428963
12.1,-0.1622943878173828,-0.07507768273353577,0.16517584025859833,-3.0460829734802246,0.004161424469202757,0.04826175048947334
12.120000000000001,-0.1641167253255844,-0.07489397376775742,0.16452449560165405,-3.046426773071289,0.004712418187409639,0.04851863533258438
12.14,-0.1659722924232483,-0.07477235794067383,0.16380301117897034,-3.0467135906219482,0.005100386682897806,0.04923666641116142
12.16,-0.16785405576229095,-0.07469328492879868,0.16300223767757416,-3.0469326972961426,0.005447951145470142,0.05012575536966324
12.18,-0.16976125538349152,-0.07463129609823227,0.16213597357273102,-3.047041416168213,0.005759354680776596,0.0511772483587265
12.200000000000001,-0.17170988023281097,-0.07460025697946548,0.16121049225330353,-3.0470993518829346,0.00613226555287838,0.05236245319247246
12.22,-0.1736973077058792,-0.07459457218647003,0.1602269560098648,-3.047243356704712,0.006527571938931942,0.0536196269094944
12.24,-0.17573414742946625,-0.07456908375024796,0.15918958187103271,-3.0472512245178223,0.006940667051821947,0.055094972252845764
12.26,-0.17787183821201324,-0.07452788203954697,0.15808939933776855,-3.0474419593811035,0.007421236485242844,0.05654187873005867
12.280000000000001,-0.18009412288665771,-0.07437796890735626,0.15693141520023346,-3.047905921936035,0.00806046836078167,0.05779045447707176
12.3,-0.1823296695947647,-0.07447171956300735,0.15571272373199463,-3.0476841926574707,0.008909492753446102,0.059318263083696365
12.32,-0.18466420471668243,-0.07454784959554672,0.1543620377779007,-3.0473155975341797,0.009399758651852608,0.061489686369895935
12.34,-0.18705816566944122,-0.0744253545999527,0.15305095911026,-3.0477135181427,0.010665524750947952,0.06296958029270172
12.36,-0.1894126534461975,-0.07423852384090424,0.1515955626964569,-3.04813814163208,0.011302141472697258,0.06400179117918015
12.38,-0.1918840855360031,-0.07406648248434067,0.150135338306427,-3.0482516288757324,0.012919291853904724,0.06636866927146912
12.4,-0.19442686438560486,-0.07394673675298691,0.14856338500976562,-3.048755645751953,0.014376976527273655,0.06843052059412003
12.42,-0.19668139517307281,-0.07401163876056671,0.14682084321975708,-3.051532745361328,0.01416326779872179,0.06522462517023087
12.44,-0.19959063827991486,-0.07437160611152649,0.14481988549232483,-3.0530648231506348,0.01800948567688465,0.07084032893180847
12.46,-0.20233045518398285,-0.07401737570762634,0.14338651299476624,-3.0535073280334473,0.02031700871884823,0.07080357521772385
12.48,-0.20504140853881836,-0.0737471729516983,0.14165768027305603,-3.053731918334961,0.021989496424794197,0.07177326828241348
12.5,-0.20772700011730194,-0.07354509085416794,0.1397733837366104,-3.05348801612854,0.02320547215640545,0.07301899790763855
12.52,-0.21050597727298737,-0.07312967628240585,0.1379457414150238,-3.0545904636383057,0.0257802065461874,0.07322099059820175
12.540000000000001,-0.21262913942337036,-0.0726473331451416,0.13523776829242706,-3.056405544281006,0.020947139710187912,0.07306025922298431
12.56,-0.21551550924777985,-0.07235544919967651,0.13341963291168213,-3.0574135780334473,0.026047810912132263,0.07362420856952667
12.58,-0.21855837106704712,-0.07200877368450165,0.1314600259065628,-3.058816909790039,0.03019871562719345,0.07478480786085129
12.6,-0.22158469259738922,-0.07161249965429306,0.12935025990009308,-3.060187816619873,0.0344320684671402,0.07582114636898041
12.620000000000001,-0.2245960831642151,-0.07121381908655167,0.12708917260169983,-3.0616486072540283,0.03871602937579155,0.07673615217208862
12.64,-0.22761529684066772,-0.07082539796829224,0.12474280595779419,-3.0634093284606934,0.04282643273472786,0.07771441340446472
12.66,-0.23014777898788452,-0.07055820524692535,0.12160433083772659,-3.066622257232666,0.039228588342666626,0.07783060520887375
12.68,-0.23337583243846893,-0.07010742276906967,0.11923893541097641,-3.068087100982666,0.04604938253760338,0.07865308225154877
12.700000000000001,-0.23672528564929962,-0.0698561891913414,0.11365944892168045,-3.0680298805236816,0.06116632744669914,0.08037202060222626
12.72,-0.23989543318748474,-0.06931924819946289,0.11169268935918808,-3.0702061653137207,0.0654076635837555,0.08097930252552032
12.74,-0.24306747317314148,-0.06879577040672302,0.10917431861162186,-3.072434425354004,0.0707838237285614,0.08180173486471176
12.76,-0.24618354439735413,-0.06811455637216568,0.1063852533698082,-3.074845552444458,0.07557453215122223,0.08106404542922974
12.780000000000001,-0.24931028485298157,-0.06758865714073181,0.1033887267112732,-3.076934337615967,0.08242413401603699,0.08182843029499054
12.8,-0.25185471773147583,-0.06697997450828552,0.09970059245824814,-3.079763174057007,0.08319186419248581,0.08178725093603134
12.82,-0.25491026043891907,-0.06647469848394394,0.09634681046009064,-3.0814034938812256,0.09242650121450424,0.0822320282459259
12.84,-0.2579617202281952,-0.06592226773500443,0.09268201142549515,-3.0834014415740967,0.10158118605613708,0.0823511928319931
12.86,-0.2609398365020752,-0.0653366819024086,0.08886551111936569,-3.0856075286865234,0.1107400581240654,0.08228561282157898
12.88,-0.2633447051048279,-0.06465204060077667,0.08445888757705688,-3.088730573654175,0.11416760087013245,0.08122693002223969
12.9,-0.26607003808021545,-0.06411968916654587,0.08030127733945847,-3.0901567935943604,0.12604722380638123,0.0807829350233078
12.92,-0.2687475383281708,-0.06360866874456406,0.07587896287441254,-3.0920450687408447,0.13761350512504578,0.0798296183347702
12.94,-0.27123942971229553,-0.06313073635101318,0.07129767537117004,-3.0942561626434326,0.14948205649852753,0.07893393188714981
12.96,-0.2735261023044586,-0.06258270144462585,0.06656263023614883,-3.096529483795166,0.1614055335521698,0.07760039716959
12.98,-0.27519264817237854,-0.06181032583117485,0.061378419399261475,-3.100045919418335,0.16792722046375275,0.07546540349721909
13.0,-0.2764515280723572,-0.060749754309654236,0.060984283685684204,-3.105860710144043,0.17269377410411835,0.05429079383611679
13.02,0.0,0.0,0.4000000059604645,3.1415927410125732,0.0,0.0
13.040000000000001,-2.1749185179942288e-05,4.2651038256735774e-07,0.39609503746032715,-3.141576051712036,-7.320292934309691e-05,-3.6614575947169214e-05
13.06,-6.203287921380252e-05,-3.050877808163932e-07,0.3882836103439331,-3.141587495803833,-0.00021491461666300893,4.268535121809691e-06
13.08,-0.00011720795737346634,-1.4785968005526229e-06,0.37656038999557495,3.1415629386901855,-0.0004276414983905852,8.951343625085428e-05
13.1,-0.00018363294657319784,-3.4141214655392105e-06,0.36092400550842285,3.1415131092071533,-0.0006658876081928611,0.00022054002329241484
13.120000000000001,-0.00025942744105122983,-5.487646376423072e-06,0.3413713574409485,3.141458749771118,-0.000928304682020098,0.0003611705906223506
13.14,-0.00034277758095413446,-7.825196917110588e-06,0.3179009258747101,3.141402006149292,-0.0012084573972970247,0.0005136537947691977
13.16,-0.0004323816974647343,-1.0466352250659838e-05,0.2905115783214569,3.1413376331329346,-0.0015037086559459567,0.0006847267504781485
13.18,-0.000525954004842788,-1.3013416719331872e-05,0.259201318025589,3.1412668228149414,-0.0018176675075665116,0.0008581222500652075
13.200000000000001,-0.003382065799087286,-0.0006615956663154066,0.258946031332016,3.1412510871887207,-0.0015759753296151757,0.003449395066127181
13.22,-0.006283593829721212,-0.0011090995976701379,0.2570958435535431,3.14119815826416,-0.0013454770669341087,0.005079552065581083
13.24,-0.009191726334393024,-0.0017022995743900537,0.2553204894065857,3.1412386894226074,-0.001314196502789855,0.007522708736360073
13.26,-0.012128538452088833,-0.0022646146826446056,0.25361770391464233,3.141273260116577,-0.0014350252458825707,0.009752009995281696
13.280000000000001,-0.015184232965111732,-0.0027588349767029285,0.2519351541996002,3.141319990158081,-0.001426194910891354,0.011725843884050846
13.3,-0.01835031434893608,-0.0032413925509899855,0.2502427101135254,3.1413567066192627,-0.0012153169373050332,0.013705207034945488
13.32,-0.021631527692079544,-0.003756666323170066,0.24851050972938538,3.1414296627044678,-0.0008328820113092661,0.01589241251349449
13.34,-0.025021037086844444,-0.004268224351108074,0.24673056602478027,3.141486406326294,-0.0002531577192712575,0.018052995204925537
13.36,-0.028492165729403496,-0.004689025692641735,0.24495263397693634,3.1415231227874756,0.0003891706292051822,0.019858986139297485
13.38,-0.03203096240758896,-0.005191822070628405,0.2431742548942566,3.141571283340454,0.001115984981879592,0.022077644243836403
13.4,-0.0356377437710762,-0.005715473089367151,0.24132050573825836,-3.1415324211120605,0.0019681197591125965,0.024383461102843285
13.42,-0.03934038430452347,-0.006258739624172449,0.23936697840690613,-3.1414124965667725,0.002995813963934779,0.026840608566999435
13.44,-0.04311789944767952,-0.0068455352447927,0.2373300939798355,-3.1412851810455322,0.004114935640245676,0.029539696872234344
13.46,-0.04698677361011505,-0.007445719093084335,0.23519235849380493,-3.141174793243408,0.005403916817158461,0.0323469415307045
13.48,-0.0509524866938591,-0.008077592588961124,0.23292449116706848,-3.1410279273986816,0.0068664876744151115,0.03534321486949921
13.5,-0.05500217154622078,-0.008735202252864838,0.23056314885616302,-3.1408674716949463,0.008565441705286503,0.03852434083819389
13.52,-0.05914247781038284,-0.009393450804054737,0.22810809314250946,-3.1406657695770264,0.010580271482467651,0.041793342679739
13.540000000000001,-0.0633714497089386,-0.010070372372865677,0.22552868723869324,-3.140444278717041,0.012813433073461056,0.04524318501353264
13.56,-0.06769789010286331,-0.010727165266871452,0.22277773916721344,-3.1402406692504883,0.015270709991455078,0.04871276021003723
13.58,-0.07206887751817703,-0.011326484382152557,0.2199288010597229,-3.1399524211883545,0.01760086975991726,0.05202304571866989
13.6,-0.07655888795852661,-0.011928318068385124,0.21692964434623718,-3.139686107635498,0.02063356526196003,0.05545135587453842
13.620000000000001,-0.08110734075307846,-0.01255915965884924,0.21377332508563995,-3.1393518447875977,0.02391429804265499,0.05919893831014633
13.64,-0.08569587022066116,-0.013306125067174435,0.21052023768424988,-3.1389801502227783,0.027338434010744095,0.06365125626325607
13.66,-0.09035225212574005,-0.014120877720415592,0.20709963142871857,-3.1384856700897217,0.03127257898449898,0.0685708075761795
13.68,-0.09510364383459091,-0.014917784370481968,0.20346905291080475,-3.138005256652832,0.03576574847102165,0.07367196679115295
13.700000000000001,-0.09989087283611298,-0.015780283138155937,0.19959089159965515,-3.1373822689056396,0.040592778474092484,0.07935579121112823
13.72,-0.1047571673989296,-0.01666290871798992,0.19545131921768188,-3.1367015838623047,0.04608839005231857,0.08544427156448364
13.74,-0.1096063107252121,-0.017482202500104904,0.1911456137895584,-3.1359055042266846,0.05176488682627678,0.09148872643709183
13.76,-0.11447702348232269,-0.01827162317931652,0.18660126626491547,-3.135051965713501,0.05817340314388275,0.09783239662647247
13.780000000000001,-0.11937757581472397,-0.018998688086867332,0.1818210482597351,-3.134227752685547,0.06541682034730911,0.10430987924337387
13.8,-0.12071647495031357,-0.01674652099609375,0.17930634319782257,-3.1357011795043945,0.05301499366760254,0.09047682583332062
13.82,-0.12243125587701797,-0.016215063631534576,0.17948566377162933,-3.1372289657592773,0.04857972264289856,0.08945313841104507
13.84,-0.12368680536746979,-0.016086243093013763,0.1792694330215454,-3.138608932495117,0.04235641658306122,0.0900939330458641
13.86,-0.12448225915431976,-0.01632416620850563,0.17863206565380096,-3.1399011611938477,0.03440875932574272,0.09279221296310425
13.88,-0.12484689056873322,-0.01696184277534485,0.17766612768173218,-3.141172170639038,0.024838902056217194,0.09778206795454025
13.9,-0.1256312131881714,-0.016678696498274803,0.17683935165405273,3.1411960124969482,0.01917487569153309,0.09620930254459381
13.92,-0.12637700140476227,-0.016110343858599663,0.17580460011959076,3.1402814388275146,0.013630663976073265,0.09346403926610947
13.94,-0.1270560473203659,-0.015425817109644413,0.1746736615896225,3.139359951019287,0.008342195302248001,0.0901799201965332
13.96,-0.1280665397644043,-0.01356547512114048,0.17389348149299622,3.1388142108917236,0.008458227850496769,0.07880757749080658
13.98,-0.12906984984874725,-0.011425620876252651,0.17285478115081787,3.13802433013916,0.008869048207998276,0.0666155070066452
14.0,-0.1299942582845688,-0.009173382073640823,0.17164039611816406,3.1372218132019043,0.00931648351252079,0.05381374806165695
14.02,-0.13244859874248505,-0.008749968372285366,0.17154283821582794,3.135497570037842,0.008857045322656631,0.04168447479605675
14.040000000000001,-0.13489726185798645,-0.008329927921295166,0.16751594841480255,3.133809804916382,0.008427637629210949,0.02953341417014599
14.06,-0.13604234158992767,-0.006230029743164778,0.1666712909936905,3.1327614784240723,0.009239249862730503,0.01665210723876953
14.08,-0.13619445264339447,-0.005211107432842255,0.16692163050174713,3.1324522495269775,0.005295384209603071,0.01114608347415924
14.1,-0.13660043478012085,-0.005060465540736914,0.16724584996700287,3.1322357654571533,0.00517020421102643,0.010572068393230438
14.120000000000001,-0.1368524432182312,-0.005119675304740667,0.16742399334907532,3.132054328918457,0.00567795941606164,0.011083478108048439
14.14,-0.13696937263011932,-0.005359367933124304,0.16753467917442322,3.131864070892334,0.006794779561460018,0.012652524746954441
14.16,-0.13688337802886963,-0.005215057637542486,0.16754980385303497,3.1318085193634033,0.005961597431451082,0.011623340658843517
14.18,-0.13690614700317383,-0.005195851903408766,0.16761085391044617,3.131655216217041,0.005890495143830776,0.011603230610489845
14.200000000000001,-0.13688670098781586,-0.005199171137064695,0.16763317584991455,3.1314992904663086,0.005833963397890329,0.011676102876663208
14.22,-0.13683532178401947,-0.005216153804212809,0.16763201355934143,3.1313273906707764,0.00578338885679841,0.011820604093372822
14.24,-0.1367415487766266,-0.005233861971646547,0.16760577261447906,3.131147861480713,0.005721726454794407,0.011994974687695503
14.26,-0.1366061568260193,-0.0052559105679392815,0.1675584614276886,3.1309826374053955,0.005662083625793457,0.012189461849629879
14.280000000000001,-0.13642838597297668,-0.005271868780255318,0.1674858033657074,3.130824089050293,0.005608360283076763,0.012358665466308594
14.3,-0.13621659576892853,-0.005294278729707003,0.16740261018276215,3.130652904510498,0.005553285125643015,0.01257925946265459
14.32,-0.13599370419979095,-0.005325192119926214,0.16731159389019012,3.1304566860198975,0.005502786953002214,0.012832027859985828
14.34,-0.13574916124343872,-0.005347707774490118,0.16720759868621826,3.1302695274353027,0.0054550678469240665,0.013044992461800575
14.36,-0.13565152883529663,-0.005326470825821161,0.16718792915344238,3.1302664279937744,0.005740399472415447,0.012910731136798859
14.38,-0.1355619579553604,-0.005326236132532358,0.16715069115161896,3.1302549839019775,0.0058179376646876335,0.012925463728606701
14.4,-0.13557493686676025,-0.005424526520073414,0.16719095408916473,3.130150318145752,0.006220736540853977,0.01355076301842928
14.42,-0.13559980690479279,-0.005481640808284283,0.16720730066299438,3.1300363540649414,0.006352744530886412,0.01387044508010149
14.44,-0.13563689589500427,-0.0055127521045506,0.16721586883068085,3.1299266815185547,0.006418543867766857,0.014052714221179485
14.46,-0.1356627494096756,-0.0055357529781758785,0.1672196388244629,3.1298296451568604,0.006446673534810543,0.014186056330800056
14.48,-0.13566987216472626,-0.005551222246140242,0.16721051931381226,3.1297430992126465,0.006472634617239237,0.014273680746555328
14.5,-0.1356777399778366,-0.005573113914579153,0.16721129417419434,3.1296494007110596,0.00649239169433713,0.014400595799088478
14.52,-0.13568493723869324,-0.005601418670266867,0.1672118604183197,3.1295576095581055,0.006470358464866877,0.01456741988658905
14.540000000000001,-0.13569585978984833,-0.00562460720539093,0.1672128140926361,3.1294593811035156,0.00647251820191741,0.014713309705257416
14.56,-0.13569238781929016,-0.005649218335747719,0.16720665991306305,3.129361629486084,0.006470293737947941,0.014853032305836678
14.58,-0.1357017457485199,-0.005676780827343464,0.16721118986606598,3.1292612552642822,0.006492103450000286,0.015015174634754658
14.6,-0.13571728765964508,-0.005703961476683617,0.16721823811531067,3.129166603088379,0.006511860527098179,0.015187915414571762
14.620000000000001,-0.13575424253940582,-0.005733340512961149,0.16723400354385376,3.1290640830993652,0.0065407417714595795,0.015350370667874813
14.64,-0.135875403881073,-0.005688970908522606,0.16731062531471252,3.129053831100464,0.00634795380756259,0.015047440305352211
14.66,-0.13602618873119354,-0.005668753292411566,0.16736546158790588,3.1290457248687744,0.006285761948674917,0.014928027056157589
14.68,-0.13616757094860077,-0.005673119332641363,0.16741760075092316,3.129011631011963,0.006228550337255001,0.014940347522497177
14.700000000000001,-0.13631534576416016,-0.005686916410923004,0.16747808456420898,3.128965139389038,0.006185546517372131,0.015009568072855473
14.72,-0.13646695017814636,-0.005701478570699692,0.1675412952899933,3.128906011581421,0.0061521977186203,0.015069715678691864
14.74,-0.1366068422794342,-0.005703172646462917,0.16759717464447021,3.128862142562866,0.0060948571190238,0.015058387070894241
14.76,-0.13675153255462646,-0.0056985351257026196,0.1676526665687561,3.1288421154022217,0.0060938275419175625,0.015020986087620258
0.02,-1.839917058532592e-05,-1.1576871683516288e-09,0.3960927128791809,3.1415927410125732,-7.864973304094747e-05,5.552105619699432e-08
